Code postal,departement,dep_nom,Nom de la structure,Adresse postale,Numero de téléphone,Site Web,Nom Prenom du référent,Mail contact,Activites proposees,Activites-codes,Initions et/ou formations proposées,Formations-codes,Conditions d'acces,acces-codes,Public,publics-codes,APTIC,Date de mise a jour,URL illustration / Logo,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
44350,44,Loire-Atlantique,Cybercentre de la ville de Guérande,2 avenue Anne de Bretagne 44350 Guérande,NR,https://www.ville-guerande.fr/pratique-vos-demarches/culture/centre-culturel-athanor/cybercentre,NR,[email],"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,NR,NR,Jeunes-Adultes-Personnes âgées-Famille/enfant,Tp,NR,05/02/2020,,47.331426,-2.427557,2 Avenue Anne de Bretagne 44350 Guérande,0.95,housenumber,44069_0043_00002,2,Avenue Anne de Bretagne,,44350,Guérande,"44, Loire-Atlantique, Pays de la Loire",44069,,,
44360,44,Loire-Atlantique,Bibliothèque de Saint-Etienne de Montluc,3 Rue de la Paix 44360 Saint-étienne-de-Montluc,02 40 86 97 35,bibliotheque.st-etienne-montluc.net,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,Commune: 7€30 par an ( + 18 ans) Hors commune: 13€40 (+ 18 ans),CondP,NR,NR,NR,,,47.275267,-1.781321,3 Rue de la Paix 44360 Saint-Étienne-de-Montluc,0.95,housenumber,44158_1280_00003,3,Rue de la Paix,,44360,Saint-Étienne-de-Montluc,"44, Loire-Atlantique, Pays de la Loire",44158,,,
44360,44,Loire-Atlantique,Médiathèque Jacques Fairand,2 Avenue des Quatre Vents 44360 Cordemais,02 40 57 82 20,http://www.bmcordemais.cassioweb.com,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.290599,-1.877944,2 Avenue des 4 Vents 44360 Cordemais,0.75,housenumber,44045_0165_00002,2,Avenue des 4 Vents,,44360,Cordemais,"44, Loire-Atlantique, Pays de la Loire",44045,,,
44360,44,Loire-Atlantique,Club informatique Micromédia,2 Avenue des Quatre Vents 44360 Cordemais,NR,https://micromedia-cordemais.jimdofree.com/,NR,NR,"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,50€ pour le reste du public,CondP,NR,NR,NR,,,47.290599,-1.877944,2 Avenue des 4 Vents 44360 Cordemais,0.75,housenumber,44045_0165_00002,2,Avenue des 4 Vents,,44360,Cordemais,"44, Loire-Atlantique, Pays de la Loire",44045,,,
44370,44,Loire-Atlantique,Bibliothèque L'école buissonnière,Square des Mésanges (Varades) 44370 Loireauxence,02 40 98 33 89,http://bibliofil.pays-ancenis.fr/,NR,NR,"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne

Conseils",PrMa-PrLo-PrIn-DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.389537,-1.027869,Square des Mésanges 44370 Loireauxence,0.79,street,44213_0099,,Square des Mésanges,,44370,Loireauxence,"44, Loire-Atlantique, Pays de la Loire",44213,44213,Varades,
44370,44,Loire-Atlantique,Pôle Santé Social de Loire Auxence,182 Rue du Mal Foch (Varades) 44370 Loireauxence,02 40 98 63 94,http://www.loireauxence.fr/,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.385893,-1.032294,182 Rue du Maréchal Foch 44370 Loireauxence,0.74,housenumber,44213_0097_00182,182,Rue du Maréchal Foch,,44370,Loireauxence,"44, Loire-Atlantique, Pays de la Loire",44213,44213,Varades,
44380,44,Loire-Atlantique,CCAS Pornichet,115 Avenue du Général de Gaulle 44380 Pornichet,02 40 11 55 38,https://www.ville-pornichet.fr/soutien-et-accompagnement,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.26296,-2.33985,115 Avenue du Général de Gaulle 44380 Pornichet,0.95,housenumber,44132_0550_00115,115,Avenue du Général de Gaulle,,44380,Pornichet,"44, Loire-Atlantique, Pays de la Loire",44132,,,
44380,44,Loire-Atlantique,Médiathèque Jacques Lambert,Avenue de la Mer 44380 Pornichet,02 51 73 22 22,mediatheque.ville-pornichet.com,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.26787,-2.34783,Avenue de la Mer 44380 Pornichet,0.95,street,44132_0870,,Avenue de la Mer,,44380,Pornichet,"44, Loire-Atlantique, Pays de la Loire",44132,,,
44390,44,Loire-Atlantique,Bibliothèque de Puceul,1 Route des Gremets 44390 Puceul,02 40 79 28 12,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,tarif -20ans : gratuit tarif +20ans: 7€ et 10 habitant hors du CCRN,CondP,NR,NR,NR,,,47.521916,-1.617678,1 Route des Gremets 44390 Puceul,0.94,housenumber,44138_0027_00001,1,Route des Gremets,,44390,Puceul,"44, Loire-Atlantique, Pays de la Loire",44138,,,
44390,44,Loire-Atlantique,Bibliothèque de Saffré,Avenue du Château 44390 Saffré,02 51 81 56 62,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,Tarif: -20ans gratuit +20ans:7€ +20ans et hors CCRN : 10€,CondP,NR,NR,NR,,,47.501262,-1.578929,Avenue du Château 44390 Saffré,0.94,street,44149_0048,,Avenue du Château,,44390,Saffré,"44, Loire-Atlantique, Pays de la Loire",44149,,,
44390,44,Loire-Atlantique,Médiathèque Nort-sur-Erdre,35 Rue du Général Leclerc 44390 Nort-sur-Erdre,02 40 29 51 90,https://www.bibliothèques.cceg.fr,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.43837,-1.499583,35 Rue du Général Leclerc 44390 Nort-sur-Erdre,0.95,housenumber,44110_0300_00035,35,Rue du Général Leclerc,,44390,Nort-sur-Erdre,"44, Loire-Atlantique, Pays de la Loire",44110,,,
44390,44,Loire-Atlantique,Maison de l'emploi ,2 BIS Place du Champ de Foire 44390 Nort-sur-Erdre,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.43656,-1.500552,2 bis Place du Champ de Foire 44390 Nort-sur-Erdre,0.95,housenumber,44110_0120_00002_bis,2 bis,Place du Champ de Foire,,44390,Nort-sur-Erdre,"44, Loire-Atlantique, Pays de la Loire",44110,,,
44400,44,Loire-Atlantique,Centre Information Jeunesse,19 Avenue de la Vendée 44400 Rezé,NR,https://www.infos-jeunes.fr/carte-du-reseau-information-jeunesse/centre-information-jeunesse-reze,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.185012,-1.559797,Avenue de la Vendée 44400 Rezé,0.87,street,44143_3640,,Avenue de la Vendée,,44400,Rezé,"44, Loire-Atlantique, Pays de la Loire",44143,,,
44400,44,Loire-Atlantique,Nâga,17 Chemin Fontaine Launay 44400 Rezé,NR,https://www.naga44.org/,NR,NR,Collecte et vente d'ordinateurs reconditionnés sous Linux,,NR,NR,NR,NR,NR,NR,NR,,,47.187256,-1.547823,Chemin Fontaine Launay 44400 Rezé,0.88,street,44143_1329,,Chemin Fontaine Launay,,44400,Rezé,"44, Loire-Atlantique, Pays de la Loire",44143,,,
44400,44,Loire-Atlantique,Maison de l'emploi Rezé Pont Rousseau,8 Rue Jean Baptiste Vigier 44400 Rezé,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.191074,-1.546194,8 Rue Jean Baptiste Vigier 44400 Rezé,0.96,housenumber,44143_1920_00008,8,Rue Jean Baptiste Vigier,,44400,Rezé,"44, Loire-Atlantique, Pays de la Loire",44143,,,
44410,44,Loire-Atlantique,Médiathèque Gaston Leroux,Rue de Penlys 44410 La Chapelle-des-Marais,02 40 42 42 00,http://mediatheque.gastonleroux.opac3d.fr,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.44742,-2.24065,Rue de Penlys 44410 La Chapelle-des-Marais,0.95,street,44030_0680,,Rue de Penlys,,44410,La Chapelle-des-Marais,"44, Loire-Atlantique, Pays de la Loire",44030,,,
44410,44,Loire-Atlantique,Espace Culturel François Mitterrand,3 Rue de la Fontaine Saint-Jean 44410 Herbignac,02 51 76 90 40,http://www.herbignac.com/?-espace-culturel-,NR,NR,NR,NR,NR,NR,gratuit,G,NR,NR,NR,,,47.447678,-2.322462,3 Rue de la Fontaine Saint-jean 44410 Herbignac,0.95,housenumber,44072_0080_00003,3,Rue de la Fontaine Saint-jean,,44410,Herbignac,"44, Loire-Atlantique, Pays de la Loire",44072,,,
44410,44,Loire-Atlantique,CCAS d'Herbignac,1 Avenue de la Monneraye 44410 Herbignac,02 40 88 86 94,http://www.herbignac.com/?-Le-CCAS-,NR,NR,"Démarches administratives en ligne
Premiers pas internet
Conseils",DeAd-PrIn-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.449286,-2.315981,1 Avenue de la Monneraye 44410 Herbignac,0.95,housenumber,44072_xsxqxt_00001,1,Avenue de la Monneraye,,44410,Herbignac,"44, Loire-Atlantique, Pays de la Loire",44072,,,
44410,44,Loire-Atlantique,Mairie Point Emploi,1 Avenue de la Monneraye 44410 Herbignac,02 40 88 90 01,http://www.herbignac.com/?-Orientation-et-Emploi-,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.449286,-2.315981,1 Avenue de la Monneraye 44410 Herbignac,0.95,housenumber,44072_xsxqxt_00001,1,Avenue de la Monneraye,,44410,Herbignac,"44, Loire-Atlantique, Pays de la Loire",44072,,,
44410,44,Loire-Atlantique,Relaie CAF,1 Avenue de la Monneraye 44410 Herbignac,02 40 88 90 01,http://www.herbignac.com/?Point-d-accueil-numerique-CAF-en,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.449286,-2.315981,1 Avenue de la Monneraye 44410 Herbignac,0.95,housenumber,44072_xsxqxt_00001,1,Avenue de la Monneraye,,44410,Herbignac,"44, Loire-Atlantique, Pays de la Loire",44072,,,
44410,44,Loire-Atlantique,HIC (Herbignac Informatique Club),24 Rue Pasteur 44410 Herbignac,NR,http://www.herbinfoclub.net/,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,47.427984,-2.3649,24 Kerhote 44410 Herbignac,0.53,housenumber,44072_vskqab_00024,24,Kerhote,,44410,Herbignac,"44, Loire-Atlantique, Pays de la Loire",44072,,,
44410,44,Loire-Atlantique,CCAS,16 Rue de la Brière 44410 La Chapelle-des-Marais,02 40 53 97 98,http://www.lachapelledesmarais.fr/action-sociale/le-c-c-a-,Centre Communal d'Action Sociale,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.44668,-2.24293,16 Rue de la Brière 44410 La Chapelle-des-Marais,0.95,housenumber,44030_0120_00016,16,Rue de la Brière,,44410,La Chapelle-des-Marais,"44, Loire-Atlantique, Pays de la Loire",44030,,,
44410,44,Loire-Atlantique,Relais CAF,2 Rue de la Brière 44410 Saint-Lyphard,NR,https://www.maisondeservicesaupublic.fr/content/saint-lyphard-bureau-de-poste,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.397759,-2.305512,Rue de la Brière 44410 Saint-Lyphard,0.9,street,44175_0100,,Rue de la Brière,,44410,Saint-Lyphard,"44, Loire-Atlantique, Pays de la Loire",44175,,,
44410,44,Loire-Atlantique,Bibliothèque Le Pré aux Livres,14 Rue de la Fontaine 44410 Assérac,02 40 01 72 86,www.asserac.fr,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.430692,-2.392121,14 Rue de la Fontaine 44410 Assérac,0.94,housenumber,44006_0320_00014,14,Rue de la Fontaine,,44410,Assérac,"44, Loire-Atlantique, Pays de la Loire",44006,,,
44410,44,Loire-Atlantique,Maison de services au public,2 Rue de la Brière 44410 Saint-Lyphard,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.397759,-2.305512,Rue de la Brière 44410 Saint-Lyphard,0.9,street,44175_0100,,Rue de la Brière,,44410,Saint-Lyphard,"44, Loire-Atlantique, Pays de la Loire",44175,,,
44410,44,Loire-Atlantique,Maison de services au public (bureau de poste) Saint-Lyphard,2 Rue de la Brière 44410 Saint-Lyphard,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.397759,-2.305512,Rue de la Brière 44410 Saint-Lyphard,0.9,street,44175_0100,,Rue de la Brière,,44410,Saint-Lyphard,"44, Loire-Atlantique, Pays de la Loire",44175,,,
44420,44,Loire-Atlantique,Association des Demandeurs d'Emploi du Pays Blanc,Place du Marche 44420 La Turballe,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.348912,-2.512557,Rue du Pré Mauge 44420 La Turballe,0.57,street,44211_0844,,Rue du Pré Mauge,,44420,La Turballe,"44, Loire-Atlantique, Pays de la Loire",44211,,,
44420,44,Loire-Atlantique,Complexe sportif et Culturel de la Vigne,Rue de Kercabellec 44420 Mesquer,NR,NR,NR,NR,NR,NR,NR,NR,gratuit,,NR,NR,NR,,,47.39967,-2.460486,Rue de Kercabellec 44420 Mesquer,0.94,street,44097_0260,,Rue de Kercabellec,,44420,Mesquer,"44, Loire-Atlantique, Pays de la Loire",44097,,,
44420,44,Loire-Atlantique,Office de Tourisme,Place de l'Orée du Bois 44420 Mesquer,0970 210 889,http://www.mesquerquimiac.com/office-de-tourisme,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.40621,-2.483343,Place de l'Orée du Bois 44420 Mesquer,0.94,street,44097_0060,,Place de l'Orée du Bois,,44420,Mesquer,"44, Loire-Atlantique, Pays de la Loire",44097,,,
44420,44,Loire-Atlantique,Bibliotheque Anita Conti,Place du Marche 44420 La Turballe,NR,www.laturballe.fr/info/bibliotheque_anita_conti,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.348912,-2.512557,Rue du Pré Mauge 44420 La Turballe,0.57,street,44211_0844,,Rue du Pré Mauge,,44420,La Turballe,"44, Loire-Atlantique, Pays de la Loire",44211,,,
44430,44,Loire-Atlantique,Comme un roman,2 BIS Rue Saint-Vincent 44430 Le Landreau,NR,http://bibliotheque.le-landreau.fr/vufind/,Espace de lecture et de documentation et bénéficiant d'un équipement numérique,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,Jeunes-Adultes-Personnes âgées-Famille/enfant,Tp,NR,,,47.203519,-1.306027,2 bis Rue Saint-vincent 44430 Le Landreau,0.94,housenumber,44079_0185_00002_bis,2 bis,Rue Saint-vincent,,44430,Le Landreau,"44, Loire-Atlantique, Pays de la Loire",44079,,,
44430,44,Loire-Atlantique,Les Quatres Vents,4 Rue du Jeu de Paume 44430 Le Loroux-Bottereau,02 40 33 82 76,https://www.mediatheque-loroux-bottereau.net,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.238526,-1.349373,4 Rue du Jeu de Paume 44430 Le Loroux-Bottereau,0.95,housenumber,44084_0420_00004,4,Rue du Jeu de Paume,,44430,Le Loroux-Bottereau,"44, Loire-Atlantique, Pays de la Loire",44084,,,
44440,44,Loire-Atlantique,Bibliothèque L'orange bleue,Rue des Chênes 44440 Riaillé,02 40 97 85 92,http://bibliofil.pays-ancenis.fr/,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.517764,-1.300921,Rue des Chênes 44440 Riaillé,0.94,street,44144_0370,,Rue des Chênes,,44440,Riaillé,"44, Loire-Atlantique, Pays de la Loire",44144,,,
44440,44,Loire-Atlantique,Maison des Services au Public du secteur de Riaillé,182 Rue du Cèdre 44440 Riaillé,02 40 97 35 23,https://www.sivom-secteur-riaille.com/,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.517779,-1.294659,182 Rue du Cèdre 44440 Riaillé,0.94,housenumber,44144_0190_00182,182,Rue du Cèdre,,44440,Riaillé,"44, Loire-Atlantique, Pays de la Loire",44144,,,
44440,44,Loire-Atlantique,La Maison de services au public du SIVOM de Riaillé (Joué sur Erdre,182 Rue du Cèdre 44440 Riaillé,NR,https://www.sivom-secteur-riaille.com/espace-france-services/presentation,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.517779,-1.294659,182 Rue du Cèdre 44440 Riaillé,0.94,housenumber,44144_0190_00182,182,Rue du Cèdre,,44440,Riaillé,"44, Loire-Atlantique, Pays de la Loire",44144,,,
44440,44,Loire-Atlantique,Maison de Services au Public SIVOM du canton de Riaillé,182 Rue du Cèdre 44440 Riaillé,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.517779,-1.294659,182 Rue du Cèdre 44440 Riaillé,0.94,housenumber,44144_0190_00182,182,Rue du Cèdre,,44440,Riaillé,"44, Loire-Atlantique, Pays de la Loire",44144,,,
44450,44,Loire-Atlantique,Centre socio-culturel loire divatte,2 Route Félix Praud 44450 Saint-Julien-de-Concelles,02 40 36 87 76,http://assoloiredivatte.centres-sociaux.fr/,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.257174,-1.385145,2 Rue Felix Praud 44450 Saint-Julien-de-Concelles,0.84,housenumber,44169_0171_00002,2,Rue Felix Praud,,44450,Saint-Julien-de-Concelles,"44, Loire-Atlantique, Pays de la Loire",44169,,,
44450,44,Loire-Atlantique,Médiathèque Divatte-sur-Loire,LE CALVAIRE (Barbechat) 44450 Divatte-sur-Loire,02 40 33 37 93,http://www.mediatheque-divatte-sur-loire.fr/,NR,NR,NR,NR,NR,NR,gratuit,G,NR,NR,NR,,,47.275057,-1.281659,Le Calvaire 44450 Divatte-sur-Loire,0.74,street,44029_7zwxdz,,Le Calvaire,,44450,Divatte-sur-Loire,"44, Loire-Atlantique, Pays de la Loire",44029,44008,Barbechat,
44450,44,Loire-Atlantique,Le Passe Muraille,5 Rue des Heurthauds 44450 Saint-Julien-de-Concelles,02 40 36 50 00,https://www.mediatheque-le-passe-muraille.fr,NR,NR,Espace de lecture et de documentation ayant un service numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.252977,-1.386508,5 Rue des Heurthauds 44450 Saint-Julien-de-Concelles,0.95,housenumber,44169_0200_00005,5,Rue des Heurthauds,,44450,Saint-Julien-de-Concelles,"44, Loire-Atlantique, Pays de la Loire",44169,,,
44460,44,Loire-Atlantique,Médiathèque Saint Nicolas de Redon,2 Rue de Tabago 44460 Saint-Nicolas-de-Redon,02 47 64 41 66,bénéficiaires minima sociaux et demandeurs d'emploi,NR,NR,Espace de lecture et d'animation comprenant un point d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,14€ annuel / gratuit : -18 ans,CondP,NR,NR,NR,,,47.644166,-2.07093,2 Rue de Tabago 44460 Saint-Nicolas-de-Redon,0.94,housenumber,44185_0740_00002,2,Rue de Tabago,,44460,Saint-Nicolas-de-Redon,"44, Loire-Atlantique, Pays de la Loire",44185,,,
44460,44,Loire-Atlantique,Médiathèque d'Avessac,Rue de Plessé 44460 Avessac,02 47 65 24 12,NR,NR,NR,Espace de lecture et d'animation ponctuelle possédant un espace d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,14€ annuel / gratuit : -18 ans,CondP,bénéficiaires minima sociaux et demandeurs d'emploi,De,NR,,,47.65382,-1.988367,Rue de Plessé 44460 Avessac,0.94,street,44007_0166,,Rue de Plessé,,44460,Avessac,"44, Loire-Atlantique, Pays de la Loire",44007,,,
44480,44,Loire-Atlantique,Médiathèque Jules Verne,13 Rue René Laennec 44480 Donges,02 40 91 01 31,http://mediatheque.ville-donges.fr,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.31913,-2.07477,13 Rue René Laënnec 44480 Donges,0.95,housenumber,44052_0600_00013,13,Rue René Laënnec,,44480,Donges,"44, Loire-Atlantique, Pays de la Loire",44052,,,
44490,44,Loire-Atlantique,Office de Tourisme,6 Rue du Pilori 44490 Le Croisic,02 40 23 00 70,http:/www.tourisme-lecroisic.fr/fr,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.2938,-2.510971,6 Rue du Pilori 44490 Le Croisic,0.95,housenumber,44049_8nhoyi_00006,6,Rue du Pilori,,44490,Le Croisic,"44, Loire-Atlantique, Pays de la Loire",44049,,,
44490,44,Loire-Atlantique,CCAS Le Croisic,3 Rue de la Duchesse Anne 44490 Le Croisic,02 28 56 79 00,https://www.loire-atlantique.fr/jcms/classement-des-contenus/lieux/par-types-de-lieu/service/centres-communaux-d-action-sociale-ccas/centre-communal-d-action-sociale-ccas-du-croisic-fr-t1_36195,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.294262,-2.513663,3 Rue de la Duchesse Anne 44490 Le Croisic,0.95,housenumber,44049_u8e1x3_00003,3,Rue de la Duchesse Anne,,44490,Le Croisic,"44, Loire-Atlantique, Pays de la Loire",44049,,,
44500,44,Loire-Atlantique,Office de Tourisme,8 Place de la Victoire 44500 La Baule-Escoublac,02 40 24 34 44,http://www.labaule-guerande.com,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.287084,-2.391093,Place de la Victoire 44500 La Baule-Escoublac,0.91,street,44055_3710,,Place de la Victoire,,44500,La Baule-Escoublac,"44, Loire-Atlantique, Pays de la Loire",44055,,,
